"CarID,Symboling"
"Car211,Very safe"
"Car941,Moderate risk"
"Car463,Safe"
"Car934,Moderate risk"
"Car478,Moderate risk"
"Car150,Moderate risk"
"Car924,Safe"
"Car688,Safe"
"Car820,Safe"
"Car759,Safe"
"Car138,Moderate risk"
"Car491,Safe"
"Car283,Safe"
"Car517,Safe"
"Car709,Safe"
"Car609,Safe"
"Car123,Safe"
"Car929,Safe"
"Car870,High risk"
"Car440,Extreme risk"
"Car349,Extreme risk"
"Car823,Safe"
"Car263,Moderate risk"
"Car244,Safe"
"Car912,Safe"
"Car928,Safe"
"Car408,Safe"
"Car872,Safe"
"Car345,Moderate risk"
"Car190,Extreme risk"
"Car755,Safe"
"Car809,Safe"
"Car487,Safe"
"Car960,High risk"
"Car463,Safe"
"Car933,High risk"
"Car544,Safe"
"Car267,Safe"
"Car305,Safe"
"Car697,Extreme risk"
"Car405,High risk"
"Car686,Extreme risk"
"Car766,Safe"
"Car609,Safe"
"Car794,Extreme risk"
"Car147,Extreme risk"
"Car319,Safe"
"Car521,Safe"
"Car423,Extreme risk"
"Car341,Safe"
"Car519,Safe"
"Car274,Safe"
"Car362,Safe"
"Car609,High risk"
"Car631,Extreme risk"
"Car234,High risk"
"Car890,Moderate risk"
"Car645,High risk"
"Car719,Moderate risk"
"Car770,Very safe"
"Car758,Moderate risk"
"Car288,Moderate risk"
"Car967,Moderate risk"
"Car519,Safe"
"Car731,Safe"
"Car845,Safe"
"Car885,Moderate risk"
"Car367,High risk"
"Car159,Moderate risk"
"Car901,Safe"
"Car496,Safe"
"Car600,Safe"
"Car244,Safe"
"Car916,Safe"
"Car273,Safe"
"Car555,Safe"
"Car955,Moderate risk"
"Car751,Extreme risk"
"Car549,Safe"
"Car481,Safe"
"Car763,Moderate risk"
"Car931,Moderate risk"
"Car236,Safe"
"Car734,High risk"
"Car739,Safe"
"Car166,Moderate risk"
"Car556,High risk"
"Car241,Safe"
"Car741,Extreme risk"
"Car486,High risk"
"Car224,Safe"
"Car676,Extreme risk"
"Car723,Safe"
"Car304,Safe"
"Car671,Moderate risk"
"Car953,Extreme risk"
"Car955,Safe"
"Car352,Safe"
"Car198,Safe"
"Car914,Moderate risk"
"Car166,Safe"
"Car830,Safe"
"Car640,Safe"
"Car255,Extreme risk"
"Car677,Safe"
"Car479,Safe"
"Car725,Moderate risk"
"Car260,High risk"
"Car775,Extreme risk"
"Car819,Safe"
"Car879,Extreme risk"
"Car960,Extreme risk"
"Car948,Very safe"
"Car307,Moderate risk"
"Car965,Safe"
"Car776,Safe"
"Car710,High risk"
"Car923,Safe"
"Car751,High risk"
"Car575,Moderate risk"
"Car774,Safe"
"Car874,Safe"
"Car702,Moderate risk"
"Car392,Safe"
"Car634,Extreme risk"
"Car316,Safe"
"Car857,Extreme risk"
"Car541,Safe"
"Car325,Safe"
"Car836,Safe"
"Car190,Safe"
"Car205,Moderate risk"
"Car662,Safe"
"Car718,Moderate risk"
"Car429,High risk"
"Car966,Moderate risk"
"Car261,Safe"
"Car334,Safe"
"Car225,Moderate risk"
"Car635,Safe"
"Car718,Safe"
"Car875,Moderate risk"
"Car752,Moderate risk"
"Car877,Safe"
"Car350,Extreme risk"
"Car540,Safe"
"Car177,Safe"
"Car483,Safe"
"Car344,Safe"
"Car618,Moderate risk"
"Car680,High risk"
"Car568,Safe"
"Car880,Extreme risk"
"Car543,Moderate risk"
"Car303,Safe"
